id,shop_id,category_id
181353,2,249
277326,1,249
193266,1,249
174133,1,249
243083,2,249
213842,2,249
222353,1,249
224499,2,249
381686,2,249
139220,1,249
221117,1,249
212056,2,249
227987,2,249
224305,1,249
224537,2,249
224063,1,249
209460,2,249
222792,1,249
218776,2,249
175361,2,249
224730,2,249
160125,2,249
221228,1,249
222245,1,249
220056,2,249
222603,1,249
181384,1,249
224244,2,249
221136,2,249
224860,2,249
673370,2,249
100162,2,249
241488,2,249
271958,2,249
32202,2,249
175232,1,249
221929,1,249
32025,1,249
222623,1,249
222138,2,249
170789,2,249
241744,1,249
188957,1,249
241500,2,249
194906,1,249
241383,1,249
242019,2,249
221334,1,249
227953,2,249
227778,2,249
378778,2,249
189366,1,249
174634,1,249
185002,2,249
187702,2,249
264964,2,249
206757,2,249
216878,2,249
99388,1,249
194058,2,249
277044,2,249
140590,1,249
240443,1,249
181925,1,249
221818,2,249
168437,1,249
170832,2,249
190249,1,249
238086,1,249
379254,2,249
221316,2,249
222176,1,249
280479,2,249
182127,2,249
124337,1,249
100588,1,249
222292,1,249
170468,2,249
99341,1,249
181727,2,249
222388,1,249
155846,2,249
142940,2,249
182419,2,249
182107,2,249
180489,2,249
194018,1,249
145984,2,249
169185,1,249
170737,1,249
374377,2,249
226486,2,249
99274,2,249
222806,2,249
184660,2,249
268374,1,249
241475,2,249
208005,2,249
379844,2,249
266878,1,249
240998,1,249
217831,2,249
225448,1,249
251199,1,249
32277,2,249
171746,2,249
235471,2,249
181654,1,249
237928,1,249
382402,1,249
220122,1,249
101765,2,249
378830,2,249
220816,2,249
109639,2,249
101031,1,249
376002,2,249
198262,1,249
278688,2,249
374254,2,249
78849,1,229
150159,1,229
146389,1,229
144585,2,229
226075,1,229
142963,1,229
144904,2,229
188301,2,229
142332,2,229
123591,2,229
81359,1,229
262571,2,229
151465,2,229
189909,2,229
128353,1,229
88332,2,229
88185,2,229
264326,2,229
149879,2,229
139086,2,229
243067,2,229
169540,2,229
409320,2,229
