id,full_date,day,month,year,quarter,day_of_week,week_of_year,is_weekend,is_holiday
20240112,2024-01-12,12,1,2024,1,4,2,False,Normal Day
20240114,2024-01-14,14,1,2024,1,6,2,True,Normal Day
20240115,2024-01-15,15,1,2024,1,0,3,False,Normal Day
20240122,2024-01-22,22,1,2024,1,0,4,False,Normal Day
20240124,2024-01-24,24,1,2024,1,2,4,False,Normal Day
20240128,2024-01-28,28,1,2024,1,6,4,True,Normal Day
20240130,2024-01-30,30,1,2024,1,1,5,False,Normal Day
20240202,2024-02-02,2,2,2024,1,4,5,False,Normal Day
20240203,2024-02-03,3,2,2024,1,5,5,True,Normal Day
20240208,2024-02-08,8,2,2024,1,3,6,False,29 Tết
20240209,2024-02-09,9,2,2024,1,4,6,False,Giao thừa Tết Nguyên Đán
20240210,2024-02-10,10,2,2024,1,5,6,True,Tết Nguyên Đán
20240211,2024-02-11,11,2,2024,1,6,6,True,Mùng hai Tết Nguyên Đán
20240212,2024-02-12,12,2,2024,1,0,7,False,Mùng ba Tết Nguyên Đán
20240213,2024-02-13,13,2,2024,1,1,7,False,Mùng bốn Tết Nguyên Đán
20240215,2024-02-15,15,2,2024,1,3,7,False,Normal Day
20240216,2024-02-16,16,2,2024,1,4,7,False,Normal Day
20240217,2024-02-17,17,2,2024,1,5,7,True,Normal Day
20240218,2024-02-18,18,2,2024,1,6,7,True,Normal Day
20240220,2024-02-20,20,2,2024,1,1,8,False,Normal Day
20240222,2024-02-22,22,2,2024,1,3,8,False,Normal Day
20240223,2024-02-23,23,2,2024,1,4,8,False,Normal Day
20240225,2024-02-25,25,2,2024,1,6,8,True,Normal Day
20240227,2024-02-27,27,2,2024,1,1,9,False,Normal Day
20240228,2024-02-28,28,2,2024,1,2,9,False,Normal Day
20240229,2024-02-29,29,2,2024,1,3,9,False,Normal Day
20240301,2024-03-01,1,3,2024,1,4,9,False,Normal Day
20240303,2024-03-03,3,3,2024,1,6,9,True,Normal Day
20240304,2024-03-04,4,3,2024,1,0,10,False,Normal Day
20240305,2024-03-05,5,3,2024,1,1,10,False,Normal Day
20240306,2024-03-06,6,3,2024,1,2,10,False,Normal Day
20240307,2024-03-07,7,3,2024,1,3,10,False,Normal Day
20240309,2024-03-09,9,3,2024,1,5,10,True,Normal Day
20240310,2024-03-10,10,3,2024,1,6,10,True,Normal Day
20240312,2024-03-12,12,3,2024,1,1,11,False,Normal Day
20240314,2024-03-14,14,3,2024,1,3,11,False,Normal Day
20240316,2024-03-16,16,3,2024,1,5,11,True,Normal Day
20240318,2024-03-18,18,3,2024,1,0,12,False,Normal Day
20240319,2024-03-19,19,3,2024,1,1,12,False,Normal Day
20240320,2024-03-20,20,3,2024,1,2,12,False,Normal Day
20240321,2024-03-21,21,3,2024,1,3,12,False,Normal Day
20240322,2024-03-22,22,3,2024,1,4,12,False,Normal Day
20240323,2024-03-23,23,3,2024,1,5,12,True,Normal Day
20240324,2024-03-24,24,3,2024,1,6,12,True,Normal Day
20240325,2024-03-25,25,3,2024,1,0,13,False,Normal Day
20240326,2024-03-26,26,3,2024,1,1,13,False,Normal Day
20240327,2024-03-27,27,3,2024,1,2,13,False,Normal Day
20240328,2024-03-28,28,3,2024,1,3,13,False,Normal Day
20240331,2024-03-31,31,3,2024,1,6,13,True,Normal Day
20240401,2024-04-01,1,4,2024,2,0,14,False,Normal Day
20240402,2024-04-02,2,4,2024,2,1,14,False,Normal Day
20240403,2024-04-03,3,4,2024,2,2,14,False,Normal Day
20240404,2024-04-04,4,4,2024,2,3,14,False,Normal Day
20240405,2024-04-05,5,4,2024,2,4,14,False,Normal Day
20240406,2024-04-06,6,4,2024,2,5,14,True,Normal Day
20240407,2024-04-07,7,4,2024,2,6,14,True,Normal Day
20240408,2024-04-08,8,4,2024,2,0,15,False,Normal Day
20240409,2024-04-09,9,4,2024,2,1,15,False,Normal Day
20240410,2024-04-10,10,4,2024,2,2,15,False,Normal Day
20240411,2024-04-11,11,4,2024,2,3,15,False,Normal Day
20240413,2024-04-13,13,4,2024,2,5,15,True,Normal Day
20240414,2024-04-14,14,4,2024,2,6,15,True,Normal Day
20240415,2024-04-15,15,4,2024,2,0,16,False,Normal Day
20240416,2024-04-16,16,4,2024,2,1,16,False,Normal Day
20240418,2024-04-18,18,4,2024,2,3,16,False,Ngày Giỗ Tổ Hùng Vương
20240419,2024-04-19,19,4,2024,2,4,16,False,Normal Day
20240420,2024-04-20,20,4,2024,2,5,16,True,Normal Day
