id,quantity,total_amount,status,date_id,promotion_id,location_id,product_id,customer_id,shop_id
0,2,1052000.0,completed,20241101,,79,286826,1,2
1,1,2035000.0,completed,20240929,,79,138505,1,2
2,3,17844000.0,completed,20240613,,79,20374,3,1
3,3,3936000.0,completed,20241023,,79,144240,2,2
4,3,1308000.0,completed,20240618,,79,220418,2,2
5,1,635000.0,completed,20241009,,79,101771,1,2
6,2,2934000.0,completed,20240705,1.0,79,123591,1,2
7,3,6612000.0,completed,20241112,,79,209271,2,1
8,3,2376900.0,completed,20240601,2.0,79,268174,2,1
9,3,5763000.0,completed,20240730,,79,199299,2,2
10,1,21190000.0,completed,20241103,,79,242781,1,1
11,3,6630000.0,cancelled,20240731,,79,194808,2,2
12,3,18777000.0,completed,20241006,,79,25917,3,2
13,3,4158000.0,completed,20240719,,79,141676,2,2
14,2,1052000.0,completed,20241030,,79,365781,1,2
15,3,7347000.0,completed,20241113,,79,180412,1,2
16,1,1811000.0,cancelled,20241028,,79,184660,3,2
17,3,25806000.0,completed,20241111,,79,175958,3,1
18,3,1785000.0,cancelled,20241009,,79,222353,2,1
19,2,3240000.0,completed,20241022,,79,163481,2,1
20,3,6924000.0,completed,20241101,,79,69005,2,1
21,3,3764850.0,completed,20241112,2.0,79,63424,1,2
22,1,1331000.0,completed,20240516,,79,89252,2,2
23,3,4176000.0,completed,20241111,,79,230939,3,1
24,3,47658000.0,completed,20241110,,79,18830,3,2
25,1,297000.0,completed,20241024,1.0,79,91515,3,2
26,3,8508000.0,completed,20241011,,79,211816,2,1
27,2,1234000.0,completed,20241026,,79,89197,1,1
28,3,4176000.0,completed,20241110,,79,230939,3,1
29,1,1163000.0,completed,20241111,,79,115481,3,1
30,2,1418000.0,completed,20241108,,79,50364,1,1
31,3,4890000.0,completed,20240808,,79,128372,3,1
32,1,1316700.0,cancelled,20240704,1.0,79,89401,3,2
33,2,2698000.0,cancelled,20240930,,79,109257,3,1
34,3,31770000.0,completed,20240904,,79,152199,2,1
35,3,5292000.0,completed,20240604,,79,102633,2,2
36,3,4335000.0,completed,20241108,,79,89697,1,1
37,2,34118000.0,completed,20241003,,79,205491,2,1
38,1,993000.0,completed,20240818,,79,185080,1,1
